[INFO] Scanning for projects...
Profit 0 = 72802
Profit 0 = 75286
Profit 0 = 77770
Profit 0 = 80254
Profit 0 = 82688
Profit 0 = 85222
Profit 0 = 87756
Profit 0 = 90290
Profit 0 = 92824
Profit 0 = 95358
Profit 0 = 96592
Profit 0 = 97826
Profit 0 = 98960
Profit 0 = 98944
Profit 0 = 100228
Profit 0 = 101562
Profit 0 = 104196
Profit 0 = 106380
Profit 0 = 107714
Profit 0 = 109048
Profit 0 = 110382
Profit 0 = 111766
Profit 0 = 113000
Profit 0 = 112984
Profit 0 = 115268
Profit 0 = 114352
Profit 0 = 116686
Profit 0 = 115320
Profit 0 = 113904
Profit 0 = 114888
Profit 0 = 117222
Profit 0 = 118356
Profit 0 = 119340
Profit 0 = 119124
Profit 0 = 118908
Profit 0 = 117442
# Too few sequence #1
# Too few sequence #1
# Too few sequence #1
# Too few sequence #1
# Too few sequence #1
# Too few sequence #1
# Too few sequence #1
Profit 0 = 120026
# Too few sequence #1
Profit 0 = 121010
Profit 0 = 120994
Profit 0 = 121728
Profit 0 = 122412
Profit 0 = 124846
Profit 0 = 126180
Transactions:
084500 prediction=-1 earning=384
084541 prediction=1 earning=-766
084630 prediction=1 earning=1534
084752 prediction=1 earning=-66
084801 prediction=1 earning=1334
085443 prediction=1 earning=1334
085511 prediction=1 earning=984
085559 prediction=1 earning=84
090030 prediction=1 earning=1184
090320 prediction=1 earning=-66
090418 prediction=1 earning=234
090418 prediction=1 earning=184
090536 prediction=1 earning=-1416
090547 prediction=1 earning=-66
090701 prediction=1 earning=584
090743 prediction=1 earning=584
091407 prediction=1 earning=334
091543 prediction=1 earning=584
091543 prediction=1 earning=584
092512 prediction=1 earning=-66
093205 prediction=1 earning=434
093403 prediction=1 earning=-716
093451 prediction=1 earning=-66
093549 prediction=1 earning=-516
093552 prediction=1 earning=-366
093604 prediction=1 earning=484
093604 prediction=1 earning=-166
093701 prediction=1 earning=734
093701 prediction=1 earning=684
093721 prediction=1 earning=-1316
093818 prediction=1 earning=1834
093945 prediction=1 earning=-66
094011 prediction=1 earning=1184
094058 prediction=1 earning=634
094234 prediction=1 earning=-1166
094321 prediction=1 earning=-66
094431 prediction=1 earning=-1866
094447 prediction=1 earning=-316
094449 prediction=1 earning=-66
094512 prediction=1 earning=-1516
094546 prediction=1 earning=-316
094549 prediction=1 earning=-66
094602 prediction=1 earning=-1266
094603 prediction=1 earning=-1266
094610 prediction=1 earning=1934
094707 prediction=1 earning=84
094740 prediction=1 earning=734
094911 prediction=1 earning=534
094927 prediction=1 earning=334
095046 prediction=1 earning=-66
095056 prediction=1 earning=-316
095132 prediction=1 earning=-16
095132 prediction=1 earning=-66
095142 prediction=1 earning=-16
095157 prediction=1 earning=534
095218 prediction=1 earning=534
095218 prediction=1 earning=534
095411 prediction=1 earning=-66
095414 prediction=1 earning=-1416
095414 prediction=1 earning=-1416
095504 prediction=1 earning=1684
095639 prediction=1 earning=-66
095741 prediction=1 earning=684
095801 prediction=1 earning=684
095909 prediction=1 earning=1984
100019 prediction=1 earning=-116
100030 prediction=1 earning=-1366
100105 prediction=1 earning=-1366
100118 prediction=1 earning=-66
100124 prediction=1 earning=34
100215 prediction=1 earning=-1466
100242 prediction=1 earning=1934
100438 prediction=1 earning=1284
100531 prediction=1 earning=-716
100631 prediction=1 earning=-66
100640 prediction=1 earning=-316
100646 prediction=1 earning=984
100705 prediction=1 earning=-866
100714 prediction=1 earning=-916
100750 prediction=1 earning=-66
100800 prediction=1 earning=584
100907 prediction=1 earning=-1266
100915 prediction=1 earning=1934
101032 prediction=1 earning=-66
101049 prediction=1 earning=784
101307 prediction=1 earning=-1416
101320 prediction=1 earning=-1616
101350 prediction=1 earning=-1416
101403 prediction=1 earning=2034
101403 prediction=1 earning=2034
101403 prediction=1 earning=2034
101412 prediction=1 earning=484
101445 prediction=1 earning=584
101445 prediction=1 earning=584
101548 prediction=1 earning=-66
101559 prediction=1 earning=1134
101706 prediction=1 earning=-1266
101744 prediction=1 earning=1884
102114 prediction=1 earning=934
102356 prediction=1 earning=-66
102531 prediction=1 earning=784
103217 prediction=1 earning=684
103503 prediction=1 earning=-66
103503 prediction=1 earning=1034
103731 prediction=1 earning=584
103731 prediction=1 earning=584
104615 prediction=1 earning=884
105034 prediction=1 earning=-66
105642 prediction=1 earning=-1566
105645 prediction=1 earning=-66
105648 prediction=1 earning=-1516
105708 prediction=1 earning=-66
105711 prediction=1 earning=1934
105801 prediction=1 earning=-1466
105806 prediction=1 earning=-1316
105806 prediction=1 earning=-1316
105822 prediction=1 earning=-1416
105826 prediction=1 earning=-116
105829 prediction=1 earning=2084
105833 prediction=1 earning=784
105837 prediction=1 earning=734
105847 prediction=1 earning=934
105858 prediction=1 earning=-1266
105939 prediction=1 earning=-1216
105941 prediction=1 earning=-1216
110001 prediction=1 earning=2084
110259 prediction=1 earning=-66
110503 prediction=1 earning=1134
110521 prediction=1 earning=2284
110746 prediction=1 earning=1084
110904 prediction=1 earning=-66
110913 prediction=1 earning=1084
110916 prediction=1 earning=1034
112236 prediction=1 earning=-1166
112318 prediction=1 earning=-66
112336 prediction=1 earning=2284
112339 prediction=1 earning=2284
112517 prediction=1 earning=834
112517 prediction=1 earning=784
112804 prediction=1 earning=1034
113736 prediction=1 earning=-66
113748 prediction=1 earning=1134
113754 prediction=1 earning=-66
114237 prediction=1 earning=1384
114433 prediction=1 earning=2484
114433 prediction=1 earning=2484
114433 prediction=1 earning=2484
115200 prediction=1 earning=-66
115206 prediction=1 earning=2434
115559 prediction=1 earning=2534
115601 prediction=1 earning=2534
115657 prediction=1 earning=2534
115724 prediction=1 earning=2534
115726 prediction=1 earning=2534
121353 prediction=1 earning=1234
122353 prediction=1 earning=-66
122553 prediction=1 earning=1234
122626 prediction=1 earning=1134
122955 prediction=1 earning=-216
123038 prediction=1 earning=-16
123140 prediction=1 earning=1284
123312 prediction=1 earning=1334
123432 prediction=1 earning=-66
123641 prediction=1 earning=2634
124329 prediction=1 earning=2184
124358 prediction=1 earning=1334
124358 prediction=1 earning=1334
124358 prediction=1 earning=1334
124400 prediction=1 earning=1384
124448 prediction=1 earning=1234
124831 prediction=1 earning=-66
124837 prediction=1 earning=-1666
124851 prediction=1 earning=-66
124854 prediction=1 earning=-316
124912 prediction=1 earning=-316
124938 prediction=1 earning=-266
125006 prediction=1 earning=-16
125116 prediction=1 earning=2284
125243 prediction=1 earning=-166
125256 prediction=1 earning=-916
125359 prediction=1 earning=2334
125518 prediction=1 earning=-1366
125526 prediction=1 earning=-1416
125548 prediction=1 earning=-1366
125634 prediction=1 earning=-66
125745 prediction=1 earning=984
125902 prediction=1 earning=-1466
125917 prediction=1 earning=-66
125929 prediction=1 earning=-1466
125932 prediction=1 earning=2334
130016 prediction=1 earning=1134
130240 prediction=1 earning=-1316
130255 prediction=1 earning=-66
130552 prediction=1 earning=984
130634 prediction=1 earning=-66
130719 prediction=1 earning=-216
130721 prediction=1 earning=-216
130721 prediction=1 earning=-216
130738 prediction=1 earning=-1466
130822 prediction=1 earning=-1466
130822 prediction=1 earning=-1466
130844 prediction=1 earning=-66
131230 prediction=1 earning=2584
131451 prediction=1 earning=-1466
131520 prediction=1 earning=-1466
131528 prediction=1 earning=-66
132145 prediction=1 earning=984
132317 prediction=1 earning=-16
132522 prediction=1 earning=734
132524 prediction=1 earning=684
132717 prediction=1 earning=-66
132745 prediction=1 earning=2434
132825 prediction=1 earning=1334
134421 prediction=1 earning=-116
134425 prediction=1 earning=984
134449 prediction=1 earning=-66
Profit 0 = 126180
Profit 1 = -55202
Profit 2 = -4018
Profit 3 = 984
Final profit = 67944
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 2.630 s
[INFO] Finished at: 2015-11-25T00:27:26+08:00
[INFO] Final Memory: 9M/229M
[INFO] ------------------------------------------------------------------------
